id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_usl_kpi_questions_admin,access_name_usl_kpi_questions_admin,model_usl_kpi_questions,base.group_system,1,1,1,1
access_usl_kpi_questions,access_name_usl_kpi_questions,model_usl_kpi_questions,hr.group_hr_manager,1,1,1,1
access_usl_kpi_topic_admin,access_name_usl_kpi_topic_admin,model_usl_kpi_topic,base.group_system,1,1,1,1
access_usl_kpi_topic,access_name_usl_kpi_topic,model_usl_kpi_topic,hr.group_hr_manager,1,1,1,1
access_usl_category_template_line,access_name_usl_category_template_line,model_usl_category_template_line,hr.group_hr_manager,1,1,1,1
access_usl_category_template_line_admin_id,access_name_usl_category_template_line_admin,model_usl_category_template_line,base.group_system,1,1,1,1
access_usl_kpi_topic_user,access_name_usl_kpi_topic_user,model_usl_kpi_topic,base.group_user,1,0,0,0
access_usl_hr_category_admin,access_name_usl_hr_category_admin,model_usl_hr_category,base.group_system,1,1,1,1
access_usl_hr_category,access_name_usl_hr_category,model_usl_hr_category,hr.group_hr_manager,1,1,1,1
access_usl_hr_category_user,access_name_usl_hr_category_user,model_usl_hr_category,base.group_user,1,0,0,0
access_usl_appraisal_template_admin,access_name_usl_appraisal_template_admin,model_usl_appraisal_template,base.group_system,1,1,1,1
access_usl_appraisal_template,access_name_usl_appraisal_template,model_usl_appraisal_template,hr.group_hr_manager,1,1,1,1
access_usl_appraisal_template_user,access_name_usl_appraisal_template_user,model_usl_appraisal_template,base.group_user,1,0,0,0
usl_appraisal_config_admin,access_name_usl_appraisal_config_admin,model_usl_appraisal_config,base.group_system,1,1,1,1
usl_appraisal_config,access_name_usl_appraisal_config,model_usl_appraisal_config,hr.group_hr_manager,1,1,1,1
usl_appraisal_config_user,access_name_usl_appraisal_config_user,model_usl_appraisal_config,base.group_user,1,0,0,0
access_usl_employee_appraisal_manager_admin,access_name_usl_employee_appraisal_admin,model_usl_employee_appraisal,base.group_system,1,1,1,1
access_usl_employee_appraisal_manager,access_name_usl_employee_appraisal,model_usl_employee_appraisal,hr.group_hr_manager,1,1,1,1
access_usl_employee_appraisal_user,access_name_usl_employee_appraisal_user,model_usl_employee_appraisal,base.group_user,1,1,0,1
access_usl_kpi_assessment_admin,access_name_usl_kpi_assessment,model_usl_kpi_assessment,base.group_system,1,1,1,1
access_usl_kpi_assessment_manager,access_name_usl_kpi_assessment,model_usl_kpi_assessment,hr.group_hr_manager,1,1,1,1
access_usl_kpi_assessment_user,access_name_usl_kpi_assessment_user,model_usl_kpi_assessment,base.group_user,1,1,0,0
access_memo_appraisal_foward_wizard_user,access_name_memo_appraisal_foward_wizard_user,model_memo_appraisal_foward_wizard,base.group_user,1,1,1,1

usl_appraisal_result_config_user,access_name_usl_appraisal_result_config_user,model_usl_appraisal_result_config,maach_hr_appraisal.group_appraisal_user_id,1,1,1,1
usl_appraisal_config_name_manager,access_name_usl_appraisal_result_config_manager,model_usl_appraisal_result_config,maach_hr_appraisal.group_appraisal_manager_id,1,1,1,1
usl_appraisal_config_officer,access_name_usl_appraisal_result_config_officer,model_usl_appraisal_result_config,maach_hr_appraisal.group_appraisal_officer_id,1,1,1,1
usl_appraisal_config_supervisor,access_name_usl_appraisal_result_config_supervisor,model_usl_appraisal_result_config,maach_hr_appraisal.group_supervisor,1,1,1,1
usl_kpi_answers_user,access_name_usl_kpi_answers_user,model_usl_kpi_answers,maach_hr_appraisal.group_appraisal_user_id,1,1,1,1
usl_appraisal_config_manager,access_name_usl_kpi_answers_manager,model_usl_kpi_answers,maach_hr_appraisal.group_appraisal_manager_id,1,1,1,1
usl_kpi_answers_officer,access_name_usl_kpi_answers_officer,model_usl_kpi_answers,maach_hr_appraisal.group_appraisal_officer_id,1,1,1,1
usl_kpi_answers_supervisor,access_name_usl_kpi_answers_supervisor,model_usl_kpi_answers,maach_hr_appraisal.group_supervisor,1,1,1,1